Sentence #,Word,Tag
Sentence 1,Going,O
NaN,into,O
NaN,the,O
NaN,Sept.,O
NaN,12,O
NaN,special,O
NaN,joint,O
NaN,meeting,O
NaN,with,O
NaN,the,O
NaN,other,O
NaN,groups,O
NaN,impacted,O
NaN,by,O
NaN,the,O
NaN,Gelman,O
NaN,plume,O
NaN,the,O
NaN,Scio,O
NaN,Township,O
NaN,Board,O
NaN,held,O
NaN,a,O
NaN,special,O
NaN,meeting,O
NaN,itself,O
NaN,a,O
NaN,few,O
NaN,days,O
NaN,prior,O
NaN,to,O
NaN,officially,O
NaN,decide,O
NaN,what,O
NaN,direction,O
NaN,at,O
NaN,least,O
NaN,in,O
NaN,the,O
NaN,short,O
NaN,term,O
NaN,it,O
NaN,wanted,O
NaN,to,O
NaN,take,O
NaN,in,O
NaN,dealing,O
NaN,with,O
NaN,the,O
NaN,spread,O
NaN,of,O
NaN,1,B-chem
NaN,4-dioxane,I-chem
NaN,and,O
NaN,its,O
NaN,impact,O
NaN,on,O
NaN,local,O
NaN,water,O
NaN,sources,O
NaN,.,O
Sentence 2,From,O
NaN,1966,O
NaN,until,O
NaN,1986,O
NaN,(,O
NaN,later,O
NaN,Pall,O
NaN,Corporation,O
NaN,and,O
NaN,now,O
NaN,Danaher,O
NaN,),O
NaN,used,O
NaN,1,B-chem
NaN,4-dioxane,I-chem
NaN,in,O
NaN,their,O
NaN,manufacturing,O
NaN,process,O
NaN,.,O
Sentence 3,In,O
NaN,1985,O
NaN,1,B-chem
NaN,4-dioxane,I-chem
NaN,was,O
NaN,discovered,O
NaN,in,O
NaN,residential,O
NaN,drinking,O
NaN,water,O
NaN,wells,O
NaN,in,O
NaN,the,O
NaN,area,O
NaN,.,O
Sentence 4,Unfortunately,O
NaN,1,B-chem
NaN,4-dioxane,I-chem
NaN,does,O
NaN,not,O
NaN,break,O
NaN,down,O
NaN,quickly,O
NaN,in,O
NaN,water,O
NaN,.,O
Sentence 5,A,O
NaN,large,O
NaN,plume,O
NaN,still,O
NaN,exists,O
NaN,underground,O
NaN,in,O
NaN,the,O
NaN,soil,O
NaN,and,O
NaN,water,O
NaN,even,O
NaN,after,O
NaN,all,O
NaN,this,O
NaN,time.,O
NaN,plume,O
NaN,happens,O
NaN,when,O
NaN,a,O
NaN,chemical,O
NaN,is,O
NaN,moving,O
NaN,underground,O
NaN,in,O
NaN,soil,O
NaN,or,O
NaN,water,O
NaN,.,O
Sentence 6,In,O
NaN,this,O
NaN,case,O
NaN,the,O
NaN,chemical,O
NaN,1,B-chem
NaN,4-dioxane,I-chem
NaN,is,O
NaN,moving,O
NaN,through,O
NaN,groundwater,O
NaN,.,O
Sentence 7,He,O
NaN,said,O
NaN,plan,O
NaN,called,O
NaN,for,O
NaN,using,O
NaN,controlled,O
NaN,pump,O
NaN,and,O
NaN,treat,O
NaN,with,O
NaN,reinjection,O
NaN,to,O
NaN,the,O
NaN,contaminated,O
NaN,aquifer,O
NaN,to,O
NaN,flush,O
NaN,out,O
NaN,and,O
NaN,clean,O
NaN,up,O
NaN,the,O
NaN,dioxane,B-chem
NaN,and,O
NaN,only,O
NaN,use,O
NaN,pump,O
NaN,and,O
NaN,treat,O
NaN,with,O
NaN,discharge,O
NaN,to,O
NaN,Honey,O
NaN,Creek,O
NaN,at,O
NaN,0,O
NaN,-,O
NaN,3,B-quant
NaN,ppb,I-quant
NaN,if,O
NaN,the,O
NaN,reinjection,O
NaN,option,O
NaN,proved,O
NaN,not,O
NaN,to,O
NaN,work,O
NaN,.,O
Sentence 1,Concerns,O
NaN,over,O
NaN,the,O
NaN,1,B-chem
NaN,4-dioxane,I-chem
NaN,plume,O
NaN,which,O
NaN,is,O
NaN,impacting,O
NaN,parts,O
NaN,of,O
NaN,Scio,O
NaN,Township,O
NaN,have,O
NaN,reached,O
NaN,a,O
NaN,point,O
NaN,where,O
NaN,many,O
NaN,in,O
NaN,the,O
NaN,impacted,O
NaN,area,O
NaN,are,O
NaN,calling,O
NaN,on,O
NaN,their,O
NaN,local,O
NaN,government,O
NaN,representatives,O
NaN,to,O
NaN,appeal,O
NaN,to,O
NaN,the,O
NaN,Federal,O
NaN,government,O
NaN,for,O
NaN,help,O
NaN,.,O
Sentence 2,Specifically,O
NaN,many,O
NaN,are,O
NaN,calling,O
NaN,for,O
NaN,the,O
NaN,plume,O
NaN,to,O
NaN,be,O
NaN,designated,O
NaN,as,O
NaN,a,O
NaN,Superfund,O
NaN,cleanup,O
NaN,site,O
NaN,and,O
NaN,for,O
NaN,the,O
NaN,U.S.,O
NaN,Environmental,O
NaN,Protection,O
NaN,Agency,O
NaN,(,O
NaN,EPA,O
NaN,),O
NaN,to,O
NaN,come,O
NaN,in,O
NaN,to,O
NaN,help,O
NaN,lead,O
NaN,its,O
NaN,cleanup,O
NaN,.,O
Sentence 3,According,O
NaN,to,O
NaN,the,O
NaN,EPA,O
NaN,’s,O
NaN,website,O
NaN,the,O
NaN,Superfund,O
NaN,program,O
NaN,is,O
NaN,responsible,O
NaN,for,O
NaN,cleaning,O
NaN,up,O
NaN,some,O
NaN,of,O
NaN,the,O
NaN,nation,O
NaN,’s,O
NaN,most,O
NaN,contaminated,O
NaN,land,O
NaN,and,O
NaN,responding,O
NaN,to,O
NaN,environmental,O
NaN,emergencies,O
NaN,,O
NaN,oil,B-chem
NaN,spills,O
NaN,and,O
NaN,natural,O
NaN,disasters,O
NaN,.,O
Sentence 4,To,O
NaN,protect,O
NaN,public,O
NaN,health,O
NaN,and,O
NaN,the,O
NaN,environment,O
NaN,the,O
NaN,Superfund,O
NaN,program,O
NaN,focuses,O
NaN,on,O
NaN,making,O
NaN,a,O
NaN,visible,O
NaN,and,O
NaN,lasting,O
NaN,difference,O
NaN,in,O
NaN,communities,O
NaN,ensuring,O
NaN,that,O
NaN,people,O
NaN,can,O
NaN,live,O
NaN,and,O
NaN,work,O
NaN,in,O
NaN,healthy,O
NaN,vibrant,O
NaN,places,O
NaN,.,O
Sentence 5,According,O
NaN,to,O
NaN,the,O
NaN,Washtenaw,O
NaN,County,O
NaN,Health,O
NaN,Department,O
NaN,’s,O
NaN,website,O
NaN,,O
NaN,the,O
NaN,1,B-chem
NaN,4-dioxane,I-chem
NaN,contamination,O
NaN,is,O
NaN,not,O
NaN,a,O
NaN,new,O
NaN,problem,O
NaN,.,O
Sentence 6,From,O
NaN,1966,O
NaN,until,O
NaN,1986,O
NaN,Gelman,O
NaN,Sciences,O
NaN,(,O
NaN,later,O
NaN,Pall,O
NaN,Corporation,O
NaN,and,O
NaN,now,O
NaN,Danaher,O
NaN,),O
NaN,used,O
NaN,1,B-chem
NaN,4-dioxane,I-chem
NaN,in,O
NaN,their,O
NaN,manufacturing,O
NaN,process,O
NaN,the,O
NaN,county,O
NaN,health,O
NaN,department,O
NaN,said,O
NaN,.,O
Sentence 7,In,O
NaN,1985,O
NaN,1,B-chem
NaN,4-dioxane,I-chem
NaN,was,O
NaN,discovered,O
NaN,in,O
NaN,residential,O
NaN,drinking,O
NaN,water,O
NaN,wells,O
NaN,in,O
NaN,the,O
NaN,area,O
NaN,.,O
Sentence 8,Unfortunately,O
NaN,1,B-chem
NaN,4-dioxane,I-chem
NaN,does,O
NaN,not,O
NaN,break,O
NaN,down,O
NaN,quickly,O
NaN,in,O
NaN,water,O
NaN,.,O
Sentence 9,A,O
NaN,large,O
NaN,plume,O
NaN,still,O
NaN,exists,O
NaN,underground,O
NaN,in,O
NaN,the,O
NaN,soil,O
NaN,and,O
NaN,water,O
NaN,even,O
NaN,after,O
NaN,all,O
NaN,this,O
NaN,time,O
NaN,.,O
Sentence 1,CHEBOYGAN,O
NaN,COUNTY-,O
Sentence 2,The,O
NaN,United,O
NaN,States,O
NaN,Coast,O
NaN,Guard,O
NaN,has,O
NaN,successfully,O
NaN,freed,O
NaN,a,O
NaN,large,O
NaN,tug,O
NaN,boat,O
NaN,and,O
NaN,barge,O
NaN,that,O
NaN,had,O
NaN,run,O
NaN,aground,O
NaN,in,O
NaN,the,O
NaN,Round,O
NaN,Island,O
NaN,Passage,O
NaN,in,O
NaN,the,O
NaN,Straits,O
NaN,of,O
NaN,Mackinac,O
NaN,late,O
NaN,last,O
NaN,week.,O
Sentence 4,,O
Sentence 6,The,O
NaN,Coast,O
NaN,Guard,O
NaN,had,O
NaN,received,O
NaN,a,O
NaN,report,O
NaN,that,O
NaN,the,O
NaN,vessel,O
NaN,Defiance,O
NaN,a,O
NaN,720,O
NaN,foot,O
NaN,integrated,O
NaN,tug,O
NaN,and,O
NaN,barge,O
NaN,,O
NaN,had,O
NaN,run,O
NaN,aground,O
NaN,in,O
NaN,the,O
NaN,passage,O
NaN,between,O
NaN,Mackinac,O
NaN,Island,O
NaN,and,O
NaN,Round,O
NaN,Island,O
NaN,in,O
NaN,the,O
NaN,Straits,O
NaN,Friday,O
NaN,.,O
Sentence 7,This,O
NaN,was,O
NaN,reported,O
NaN,to,O
NaN,the,O
NaN,Coast,O
NaN,Guard,O
NaN,Sector,O
NaN,Sault,O
NaN,Ste,O
NaN,.,O
Sentence 8,Marie,O
NaN,command,O
NaN,center,O
NaN,at,O
NaN,2:52,O
NaN,p.m.,O
Sentence 11,The,O
NaN,vessel,O
NaN,had,O
NaN,"97,918",B-quant
NaN,gallons,I-quant
NaN,of,O
NaN,diesel,B-chem
NaN,fuel,O
NaN,and,O
NaN,2.917,O
NaN,tons,O
NaN,of,O
NaN,stone,O
NaN,onboard,O
NaN,.,O
Sentence 12,Precautionary,O
NaN,measures,O
NaN,were,O
NaN,taken,O
NaN,to,O
NaN,assess,O
NaN,any,O
NaN,damage,O
NaN,and,O
NaN,there,O
NaN,were,O
NaN,no,O
NaN,reported,O
NaN,injuries,O
NaN,,O
NaN,pollution,O
NaN,or,O
NaN,flooding,O
NaN,.,O
Sentence 13,The,O
NaN,Coast,O
NaN,Guard,O
NaN,established,O
NaN,a,O
NaN,safety,O
NaN,zone,O
NaN,in,O
NaN,this,O
NaN,area,O
NaN,,O
NaN,prohibiting,O
NaN,the,O
NaN,transit,O
NaN,of,O
NaN,vessels,O
NaN,over,O
NaN,100,O
NaN,gross,O
NaN,tons,O
NaN,through,O
NaN,the,O
NaN,Round,O
NaN,Island,O
NaN,Passage,O
NaN,and,O
NaN,prohibited,O
NaN,other,O
NaN,vessels,O
NaN,from,O
NaN,navigating,O
NaN,within,O
NaN,200,O
NaN,yards,O
NaN,of,O
NaN,the,O
NaN,ship,O
NaN,that,O
NaN,had,O
NaN,run,O
NaN,aground.,O
Sentence 17,The,O
NaN,Defiance,O
NaN,had,O
NaN,departed,O
NaN,from,O
NaN,Cedarville,O
NaN,and,O
NaN,was,O
NaN,on,O
NaN,its,O
NaN,way,O
NaN,to,O
NaN,its,O
NaN,next,O
NaN,port,O
NaN,of,O
NaN,call,O
NaN,in,O
NaN,Buffington,O
NaN,,O
NaN,IN,O
NaN,,O
NaN,when,O
NaN,it,O
NaN,ran,O
NaN,aground,O
NaN,.,O
Sentence 18,There,O
NaN,was,O
NaN,an,O
NaN,investigation,O
NaN,into,O
NaN,the,O
NaN,cause,O
NaN,of,O
NaN,the,O
NaN,grounding.,O
Sentence 19,"""At",O
NaN,4:31,O
NaN,a.m.,O
Sentence 20,this,O
NaN,morning,O
NaN,,O
NaN,water,O
NaN,current,O
NaN,freed,O
NaN,the,O
NaN,vessel,O
NaN,Defiance,O
NaN,and,O
NaN,barge,O
NaN,Ashtabula,O
NaN,,O
NaN,a,O
NaN,720,O
NaN,foot,O
NaN,integrated,O
NaN,tug,O
NaN,and,O
NaN,barge,O
NaN,,O
NaN,from,O
NaN,the,O
NaN,clay,O
NaN,bottom,O
NaN,in,O
NaN,Round,O
NaN,Island,O
NaN,Passage,O
NaN,in,O
NaN,the,O
NaN,Straits,O
NaN,of,O
NaN,Mackinac,O
NaN,dealing,O
NaN,with,O
NaN,hazardous,B-chem
NaN,waste,I-chem
NaN,and,O
NaN,evading,O
NaN,air,O
NaN,pollution,O
NaN,supervision,O
NaN,.,O
Sentence 1,HOUSTON,O
NaN,(,O
NaN,AP,O
NaN,),O
NaN,"""",O
Sentence 2,An,O
NaN,emergency,O
NaN,dike,O
NaN,has,O
NaN,been,O
NaN,repaired,O
NaN,and,O
NaN,a,O
NaN,fire,O
NaN,-,O
NaN,damaged,O
NaN,petrochemical,O
NaN,tank,O
NaN,stabilized,O
NaN,during,O
NaN,cleanup,O
NaN,of,O
NaN,leaking,O
NaN,oil,B-chem
NaN,products,O
NaN,that,O
NaN,closed,O
NaN,part,O
NaN,of,O
NaN,the,O
NaN,Houston,O
NaN,Ship,O
NaN,Channel,O
NaN,the,O
NaN,operator,O
NaN,of,O
NaN,the,O
NaN,complex,O
NaN,said,O
NaN,Sunday,O
NaN,.,O
Sentence 3,Authorities,O
NaN,are,O
NaN,still,O
NaN,trying,O
NaN,to,O
NaN,determine,O
NaN,what,O
NaN,caused,O
NaN,a,O
NaN,March,O
NaN,17,O
NaN,fire,O
NaN,at,O
NaN,Intercontinental,O
NaN,Terminals,O
NaN,Company,O
NaN,’s,O
Sentence 4,Deer,O
NaN,Park,O
NaN,facility,O
NaN,which,O
NaN,left,O
NaN,several,O
NaN,petrochemical,O
NaN,tanks,O
NaN,damaged,O
NaN,or,O
NaN,destroyed,O
NaN,.,O
Sentence 5,Some,O
NaN,tanks,O
NaN,leaked,O
NaN,oil,B-chem
NaN,products,O
NaN,and,O
NaN,a,O
NaN,containment,O
NaN,area,O
NaN,was,O
NaN,breached,O
NaN,Friday,O
NaN,leading,O
NaN,to,O
NaN,the,O
NaN,mixture,O
NaN,reaching,O
NaN,the,O
NaN,ship,O
NaN,channel,O
NaN,said,O
NaN,Brent,O
NaN,Weber,O
NaN,an,O
NaN,ITC,O
NaN,spokesman,O
NaN,.,O
Sentence 6,The,O
NaN,channel,O
NaN,"""",O
NaN,one,O
NaN,of,O
NaN,the,O
NaN,busiest,O
NaN,commercial,O
NaN,waterways,O
NaN,in,O
NaN,the,O
NaN,country,O
NaN,"""",O
NaN,was,O
NaN,closed,O
NaN,to,O
NaN,traffic,O
NaN,that,O
NaN,day,O
NaN,.,O
Sentence 7,The,O
NaN,massive,O
NaN,fire,O
NaN,more,O
NaN,than,O
NaN,a,O
NaN,week,O
NaN,ago,O
NaN,thrust,O
NaN,plumes,O
NaN,of,O
NaN,black,O
NaN,smoke,O
NaN,into,O
NaN,the,O
NaN,air,O
NaN,and,O
NaN,burned,O
NaN,on,O
NaN,and,O
NaN,off,O
NaN,for,O
NaN,days,O
NaN,.,O
Sentence 8,Harris,O
NaN,County,O
NaN,and,O
NaN,ITC,O
NaN,officials,O
NaN,initially,O
NaN,said,O
NaN,air,O
NaN,quality,O
NaN,was,O
NaN,not,O
NaN,affected,O
NaN,by,O
NaN,the,O
NaN,blaze,O
NaN,but,O
NaN,by,O
NaN,Thursday,O
NaN,the,O
NaN,National,O
NaN,Guard,O
NaN,was,O
NaN,called,O
NaN,in,O
NaN,and,O
NaN,residents,O
NaN,were,O
NaN,warned,O
NaN,to,O
NaN,stay,O
NaN,inside,O
NaN,for,O
NaN,their,O
NaN,own,O
NaN,safety,O
NaN,because,O
NaN,of,O
NaN,high,O
NaN,levels,O
NaN,of,O
NaN,benzene,B-chem
NaN,in,O
NaN,the,O
NaN,air,O
NaN,.,O
Sentence 9,Weber,O
NaN,said,O
NaN,Sunday,O
NaN,that,O
NaN,the,O
NaN,company,O
NaN,had,O
NaN,been,O
NaN,concerned,O
NaN,about,O
NaN,the,O
NaN,possibility,O
NaN,of,O
NaN,benzene,B-chem
NaN,fumes,O
NaN,escaping,O
NaN,one,O
NaN,tank,O
NaN,damaged,O
NaN,in,O
NaN,the,O
NaN,fire,O
NaN,that,O
NaN,contained,O
NaN,pyrolysis,B-chem
NaN,gasoline,I-chem
NaN,.,O
Sentence 10,Starting,O
NaN,Saturday,O
NaN,officials,O
NaN,were,O
NaN,pumping,O
NaN,the,O
NaN,flammable,O
NaN,gas,O
NaN,out,O
NaN,of,O
NaN,the,O
NaN,tank,O
NaN,to,O
NaN,reduce,O
NaN,that,O
NaN,risk,O
NaN,.,O
Sentence 11,That,O
NaN,container,O
NaN,has,O
NaN,been,O
NaN,secured,O
NaN,and,O
NaN,air,O
NaN,monitoring,O
NaN,continues,O
NaN,Weber,O
NaN,said,O
NaN,.,O
Sentence 12,Oil,B-chem
NaN,products,O
NaN,could,O
NaN,be,O
NaN,seen,O
NaN,along,O
NaN,a,O
NaN,2-mile,O
NaN,(,O
NaN,3-kilometer,O
NaN,),O
NaN,stretch,O
NaN,of,O
NaN,the,O
NaN,waterway,O
NaN,,
NaN,according,O
NaN,to,O
NaN,Lt,O
NaN,.,O
NaN,Cmdr,O
NaN,.,O
Sentence 13,Jarod,O
NaN,Toczko,O
NaN,another,O
NaN,Coast,O
NaN,Guard,O
NaN,spokesman,O
NaN,.,O
Sentence 14,Most,O
NaN,of,O
NaN,the,O
NaN,product,O
NaN,reached,O
NaN,a,O
NaN,bayou,O
NaN,but,O
NaN,oil,B-chem
NaN,booms,O
NaN,were,O
NaN,helping,O
NaN,to,O
NaN,protect,O
NaN,the,O
NaN,area,O
NaN,.,O
Sentence 15,About,O
NaN,600,B-quant
NaN,gallons,I-quant
NaN,of,O
NaN,oil,B-chem
NaN,product,O
NaN,had,O
NaN,been,O
NaN,recovered,O
NaN,from,O
NaN,the,O
NaN,water,O
NaN,by,O
NaN,Sunday,O
NaN,he,O
NaN,said,O
NaN,.,O
Sentence 1,SARAJEVO,O
NaN,Bosnia,O
NaN,-,O
NaN,Herzegovina,O
NaN,(,O
NaN,AP,O
NaN,),O
NaN,"""",O
Sentence 2,People,O
NaN,in,O
NaN,all,O
NaN,major,O
NaN,cities,O
NaN,across,O
NaN,the,O
NaN,western,O
NaN,Balkans,O
NaN,face,O
NaN,alarming,O
NaN,levels,O
NaN,of,O
NaN,air,O
NaN,pollution,O
NaN,that,O
NaN,are,O
NaN,reducing,O
NaN,their,O
NaN,life,O
NaN,expectancies,O
NaN,because,O
NaN,the,O
NaN,underdeveloped,O
NaN,politically,O
NaN,fragile,O
NaN,region,O
NaN,is,O
NaN,still,O
NaN,heavily,O
NaN,reliant,O
NaN,on,O
NaN,burning,O
NaN,coal,O
NaN,to,O
NaN,generate,O
NaN,power,O
NaN,the,O
NaN,U.N.,O
NaN,said,O
NaN,Monday,O
NaN,in,O
NaN,a,O
NaN,new,O
NaN,report,O
NaN,.,O
Sentence 3,"""",O
NaN,The,O
NaN,population,O
NaN,is,O
NaN,exposed,O
NaN,to,O
NaN,some,O
NaN,of,O
NaN,the,O
NaN,highest,O
NaN,concentrations,O
NaN,of,O
NaN,air,O
NaN,pollution,O
NaN,in,O
NaN,Europe,O
NaN,.,O
Sentence 4,up,O
NaN,to,O
NaN,five,O
NaN,times,O
NaN,higher,O
NaN,than,O
NaN,the,O
NaN,national,O
NaN,and,O
NaN,the,O
NaN,EU,O
NaN,guideline,O
NaN,levels,O
NaN,"""",O
NaN,the,O
NaN,report,O
NaN,said,O
NaN,identifying,O
NaN,the,O
NaN,region,O
NaN,s,O
NaN,lack,O
NaN,of,O
NaN,access,O
NaN,to,O
NaN,modern,O
NaN,renewable,O
NaN,energy,O
NaN,sources,O
NaN,as,O
NaN,a,O
NaN,major,O
NaN,cause,O
NaN,of,O
NaN,its,O
NaN,air,O
NaN,pollution,O
NaN,.,O
Sentence 5,Fifteen,O
NaN,active,O
NaN,coal,O
NaN,-,O
NaN,fired,O
NaN,power,O
NaN,plants,O
NaN,some,O
NaN,of,O
NaN,them,O
NaN,obsolete,O
NaN,in,O
NaN,five,O
NaN,western,O
NaN,Balkan,O
NaN,countries,O
NaN,pump,O
NaN,substantial,O
NaN,amounts,O
NaN,of,O
NaN,sulphur,B-chem
NaN,dioxide,I-chem
NaN,,O
NaN,nitrogen,B-chem
NaN,oxide,I-chem
NaN,and,O
NaN,dust,O
NaN,or,O
NaN,particulate,O
NaN,matter,O
NaN,into,O
NaN,the,O
NaN,air,O
NaN,.,O
Sentence 6,Also,O
NaN,as,O
NaN,many,O
NaN,as,O
NaN,88,O
NaN,%,O
NaN,of,O
NaN,the,O
NaN,region,O
NaN,’s,O
NaN,7.3,O
NaN,million,O
NaN,buildings,O
NaN,use,O
NaN,decentralized,O
NaN,heating,O
NaN,systems,O
NaN,that,O
NaN,use,O
NaN,power,O
NaN,inefficiently,O
NaN,.,O
Sentence 7,The,O
NaN,report,O
NaN,says,O
NaN,in,O
NaN,the,O
NaN,Balkan,O
NaN,cities,O
NaN,that,O
NaN,were,O
NaN,examined,O
NaN,the,O
NaN,daily,O
NaN,health,O
NaN,restrictions,O
NaN,for,O
NaN,exposure,O
NaN,to,O
NaN,large,O
NaN,-,O
NaN,diameter,O
NaN,particles,O
NaN,of,O
NaN,soot,B-chem
NaN,and,O
NaN,other,O
NaN,matter,O
NaN,,O
NaN,or,O
NaN,PM10,B-chem
NaN,,O
NaN,were,O
NaN,exceeded,O
NaN,between,O
NaN,120,O
NaN,and,O
NaN,180,O
NaN,days,O
NaN,per,O
NaN,year,O
NaN,.,O
Sentence 8,That,O
NaN,is,O
NaN,much,O
NaN,higher,O
NaN,than,O
NaN,allowed,O
NaN,by,O
NaN,national,O
NaN,and,O
NaN,EU,O
NaN,laws,O
NaN,which,O
NaN,restrict,O
NaN,the,O
NaN,number,O
NaN,of,O
NaN,such,O
NaN,days,O
NaN,to,O
NaN,only,O
NaN,35,O
NaN,a,O
NaN,year,O
NaN,.,O
Sentence 1,The,O
NaN,April,O
NaN,15,O
NaN,blaze,O
NaN,sent,O
NaN,tons,O
NaN,of,O
NaN,toxic,O
NaN,lead,B-chem
NaN,from,O
NaN,the,O
NaN,cathedral,O
NaN,’s,O
NaN,burnt,O
NaN,-,O
NaN,out,O
NaN,roof,O
NaN,into,O
NaN,the,O
NaN,air,O
NaN,later,O
NaN,sinking,O
NaN,to,O
NaN,the,O
NaN,ground,O
NaN,as,O
NaN,dust,O
NaN,.,O
Sentence 2,The,O
NaN,agency,O
NaN,said,O
NaN,it,O
NaN,has,O
NaN,identified,O
NaN,a,O
NaN,child,O
NaN,from,O
NaN,the,O
NaN,area,O
NaN,with,O
NaN,"""",O
NaN,a,O
NaN,blood,O
NaN,lead,B-chem
NaN,level,O
NaN,above,O
NaN,the,O
NaN,regulatory,O
NaN,threshold,O
NaN,.,O
NaN,"""",O
Sentence 3,Soil,O
NaN,samples,O
NaN,and,O
NaN,some,O
NaN,administrative,O
NaN,buildings,O
NaN,nearby,O
NaN,tested,O
NaN,positive,O
NaN,for,O
NaN,high,O
NaN,levels,O
NaN,of,O
NaN,lead,B-chem
NaN,.,O
Sentence 4,The,O
NaN,agency,O
NaN,said,O
NaN,Tuesday,O
NaN,however,O
NaN,recent,O
NaN,samples,O
NaN,show,O
NaN,there,O
NaN,is,O
NaN,"""",O
NaN,no,O
NaN,risk,O
NaN,linked,O
NaN,to,O
NaN,air,O
NaN,quality,O
NaN,.,O
NaN,"""",O
Sentence 5,Paris,O
