Sentence #,Word,Tag
NaN,authorities,O
NaN,have,O
NaN,begun,O
NaN,a,O
NaN,cleanup,O
NaN,of,O
NaN,lead,B-chem
NaN,dust,O
NaN,in,O
NaN,the,O
NaN,remaining,O
NaN,cordoned,O
NaN,-,O
NaN,off,O
NaN,parts,O
NaN,of,O
NaN,Notre,O
NaN,Dame,O
NaN,’s,O
NaN,forecourt,O
NaN,with,O
NaN,a,O
NaN,vacuum,O
NaN,-,O
NaN,style,O
NaN,machine,O
NaN,.,O
Sentence 1,NASHVILLE,O
NaN,Tenn.,O
NaN,(,O
NaN,AP,O
NaN,),O
NaN,"""",O
Sentence 2,The,O
NaN,nation,O
NaN,’s,O
NaN,largest,O
NaN,public,O
NaN,utility,O
NaN,on,O
NaN,Thursday,O
NaN,agreed,O
NaN,to,O
NaN,dig,O
NaN,up,O
NaN,and,O
NaN,remove,O
NaN,about,O
NaN,12,O
NaN,million,O
NaN,cubic,O
NaN,yards,O
NaN,(,O
NaN,9.2,O
NaN,million,O
NaN,cubic,O
NaN,meters,O
NaN,),O
NaN,of,O
NaN,coal,O
NaN,ash,O
NaN,from,O
NaN,unlined,O
NaN,pits,O
NaN,at,O
NaN,a,O
NaN,Tennessee,O
NaN,coal,O
NaN,-,O
NaN,burning,O
NaN,power,O
NaN,plant,O
NaN,.,O
Sentence 3,Prompted,O
NaN,by,O
NaN,two,O
NaN,environmental,O
NaN,groups,O
NaN,the,O
NaN,state,O
NaN,sued,O
NaN,the,O
NaN,Tennessee,O
NaN,Valley,O
NaN,Authority,O
NaN,in,O
NaN,2015,O
NaN,over,O
NaN,pollution,O
NaN,from,O
NaN,coal,O
NaN,ash,O
NaN,dumps,O
NaN,at,O
NaN,the,O
NaN,Gallatin,O
NaN,Fossil,O
NaN,Plant,O
NaN,.,O
Sentence 4,According,O
NaN,to,O
NaN,court,O
NaN,filings,O
NaN,pollutants,O
NaN,leach,O
NaN,from,O
NaN,the,O
NaN,ash,O
NaN,into,O
NaN,the,O
NaN,groundwater,O
NaN,and,O
NaN,then,O
NaN,enter,O
NaN,the,O
NaN,Cumberland,O
NaN,River,O
NaN,a,O
NaN,source,O
NaN,of,O
NaN,drinking,O
NaN,water,O
NaN,for,O
NaN,Nashville,O
NaN,.,O
Sentence 5,TVA,O
NaN,which,O
NaN,provides,O
NaN,power,O
NaN,to,O
NaN,more,O
NaN,than,O
NaN,10,O
NaN,million,O
NaN,people,O
NaN,in,O
NaN,parts,O
NaN,of,O
NaN,seven,O
NaN,Southern,O
NaN,states,O
NaN,has,O
NaN,recently,O
NaN,come,O
NaN,under,O
NaN,increased,O
NaN,scrutiny,O
NaN,for,O
NaN,its,O
NaN,handling,O
NaN,of,O
NaN,coal,O
NaN,ash,O
NaN,the,O
NaN,byproduct,O
NaN,of,O
NaN,burning,O
NaN,coal,O
NaN,for,O
NaN,power,O
NaN,.,O
Sentence 6,Speaking,O
NaN,at,O
NaN,the,O
NaN,Gallatin,O
NaN,plant,O
NaN,on,O
NaN,Thursday,O
NaN,TVA,O
NaN,President,O
NaN,and,O
NaN,CEO,O
NaN,Jeff,O
NaN,Lyash,O
NaN,said,O
NaN,the,O
NaN,utility,O
NaN,is,O
NaN,committed,O
NaN,to,O
NaN,the,O
NaN,safe,O
NaN,handling,O
NaN,and,O
NaN,storage,O
NaN,of,O
NaN,coal,O
NaN,ash,O
NaN,at,O
NaN,its,O
NaN,plants,O
NaN,in,O
NaN,Tennessee,O
NaN,Kentucky,O
NaN,and,O
NaN,Alabama,O
NaN,.,O
Sentence 7,But,O
NaN,he,O
NaN,said,O
NaN,other,O
NaN,old,O
NaN,unlined,O
NaN,ash,O
NaN,pits,O
NaN,may,O
NaN,be,O
NaN,capped,O
NaN,and,O
NaN,left,O
NaN,in,O
NaN,place,O
NaN,if,O
NaN,the,O
NaN,utility,O
NaN,determines,O
NaN,it,O
NaN,is,O
NaN,safe,O
NaN,to,O
NaN,do,O
NaN,so,O
NaN,.,O
Sentence 8,The,O
NaN,Environmental,O
NaN,Protection,O
NaN,Agency,O
NaN,began,O
NaN,working,O
NaN,to,O
NaN,regulate,O
NaN,coal,O
NaN,ash,O
NaN,after,O
NaN,an,O
NaN,impoundment,O
NaN,failed,O
NaN,at,O
NaN,another,O
NaN,TVA,O
NaN,plant,O
NaN,in,O
NaN,Kingston,O
NaN,spilling,O
NaN,5.4,O
NaN,million,O
NaN,cubic,O
NaN,yards,O
NaN,(,O
NaN,4.1,O
NaN,million,O
NaN,cubic,O
NaN,meters,O
NaN,),O
NaN,of,O
NaN,ash,O
NaN,into,O
NaN,the,O
NaN,Emory,O
NaN,River,O
NaN,and,O
NaN,surrounding,O
NaN,community,O
NaN,.,O
Sentence 9,The,O
NaN,EPA,O
NaN,released,O
NaN,regulations,O
NaN,in,O
NaN,2015,O
NaN,that,O
NaN,treat,O
NaN,coal,O
NaN,ash,O
NaN,more,O
NaN,like,O
NaN,household,O
NaN,garbage,O
NaN,than,O
NaN,a,O
NaN,hazardous,O
NaN,material,O
NaN,.,O
Sentence 10,TVA,O
NaN,has,O
NaN,said,O
NaN,it,O
NaN,is,O
NaN,dewatering,O
NaN,its,O
NaN,coal,O
NaN,ash,O
NaN,dumps,O
NaN,to,O
NaN,help,O
NaN,prevent,O
NaN,leaching,O
NaN,but,O
NaN,the,O
NaN,utility,O
NaN,has,O
NaN,resisted,O
NaN,calls,O
NaN,to,O
NaN,remove,O
NaN,all,O
NaN,ash,O
NaN,to,O
NaN,lined,O
NaN,landfills,O
NaN,.,O
Sentence 1,SARAJEVO,O
NaN,Bosnia,O
NaN,-,O
NaN,Herzegovina,O
NaN,(,O
NaN,AP,O
NaN,),O
NaN,"""",O
Sentence 2,Environmental,O
NaN,groups,O
NaN,called,O
NaN,on,O
NaN,Tuesday,O
NaN,for,O
NaN,urgent,O
NaN,measures,O
NaN,to,O
NaN,combat,O
NaN,air,O
NaN,pollution,O
NaN,in,O
NaN,the,O
NaN,central,O
NaN,Bosnian,O
NaN,city,O
NaN,of,O
NaN,Tuzla,O
NaN,saying,O
NaN,dust,O
NaN,concentration,O
NaN,far,O
NaN,exceeds,O
NaN,legal,O
NaN,limits,O
NaN,and,O
NaN,causes,O
NaN,premature,O
NaN,deaths,O
NaN,.,O
Sentence 3,There,O
NaN,has,O
NaN,been,O
NaN,no,O
NaN,immediate,O
NaN,official,O
NaN,reaction,O
NaN,.,O
Sentence 4,The,O
NaN,report,O
NaN,says,O
NaN,dust,O
NaN,pollution,O
NaN,in,O
NaN,Tuzla,O
NaN,has,O
NaN,been,O
NaN,twice,O
NaN,the,O
NaN,legal,O
NaN,limit,O
NaN,on,O
NaN,two,O
NaN,thirds,O
NaN,of,O
NaN,monitored,O
NaN,days,O
NaN,in,O
NaN,2018,O
NaN,causing,O
NaN,more,O
NaN,than,O
NaN,100,O
NaN,premature,O
NaN,deaths,O
NaN,.,O
Sentence 5,"""",O
NaN,People,O
NaN,in,O
NaN,Tuzla,O
NaN,have,O
NaN,already,O
NaN,been,O
NaN,protesting,O
NaN,against,O
NaN,air,O
NaN,pollution,O
NaN,feeling,O
NaN,that,O
NaN,their,O
NaN,city,O
NaN,is,O
NaN,one,O
NaN,of,O
NaN,the,O
NaN,most,O
NaN,polluted,O
NaN,in,O
NaN,the,O
NaN,world,O
NaN,"""",O
NaN,said,O
NaN,Denis,O
NaN,Zisko,O
NaN,from,O
NaN,the,O
NaN,Center,O
NaN,for,O
NaN,Energy,O
NaN,and,O
NaN,Ecology,O
NaN,.,O
Sentence 6,"""",O
NaN,The,O
NaN,data,O
NaN,we,O
NaN,publish,O
NaN,today,O
NaN,shows,O
NaN,just,O
NaN,how,O
NaN,serious,O
NaN,the,O
NaN,problem,O
NaN,is,O
NaN,and,O
NaN,how,O
NaN,authorities,O
NaN,in,O
NaN,Bosnia,O
NaN,and,O
NaN,Herzegovina,O
NaN,who,O
NaN,are,O
NaN,failing,O
NaN,to,O
NaN,even,O
NaN,do,O
NaN,proper,O
NaN,monitoring,O
NaN,of,O
NaN,smog,B-chem
NaN,levels,O
NaN,are,O
NaN,directly,O
NaN,responsible,O
NaN,for,O
NaN,hundreds,O
NaN,of,O
NaN,deaths,O
NaN,and,O
NaN,thousands,O
NaN,of,O
NaN,cases,O
NaN,of,O
NaN,illness,O
NaN,.,O
NaN,"""",O
Sentence 7,The,O
NaN,report,O
NaN,urged,O
NaN,the,O
NaN,authorities,O
NaN,to,O
NaN,introduce,O
NaN,short-,O
NaN,and,O
NaN,long,O
NaN,-,O
NaN,term,O
NaN,measures,O
NaN,to,O
NaN,reduce,O
NaN,coal,B-chem
NaN,pollution,O
NaN,and,O
NaN,upgrade,O
NaN,the,O
NaN,air,O
NaN,monitoring,O
NaN,network,O
NaN,to,O
NaN,identify,O
NaN,the,O
NaN,TRUE,O
NaN,magnitude,O
NaN,of,O
NaN,the,O
NaN,impact,O
NaN,on,O
NaN,health,O
NaN,.,O
Sentence 1,COPENHAGEN,O
NaN,Denmark,O
NaN,(,O
NaN,AP,O
NaN,),O
NaN,"""",O
Sentence 2,A,O
NaN,small,O
NaN,radiation,B-chem
NaN,leak,O
NaN,from,O
NaN,a,O
NaN,Soviet,O
NaN,nuclear,O
NaN,submarine,O
NaN,that,O
NaN,sank,O
NaN,30,O
NaN,years,O
NaN,ago,O
NaN,has,O
NaN,been,O
NaN,found,O
NaN,Norwegian,O
NaN,researchers,O
NaN,said,O
NaN,Thursday,O
NaN,but,O
NaN,it,O
NaN,poses,O
NaN,no,O
NaN,risk,O
NaN,to,O
NaN,people,O
NaN,or,O
NaN,fish,O
NaN,.,O
Sentence 3,The,O
NaN,institute,O
NaN,said,O
NaN,that,O
NaN,findings,O
NaN,were,O
NaN,around,O
NaN,100,O
NaN,Becquerel,O
NaN,(,O
NaN,Bq,O
NaN,),O
NaN,per,O
NaN,liter,O
NaN,as,O
NaN,opposed,O
NaN,to,O
NaN,around,O
NaN,0.001,O
Sentence 4,Bq,O
NaN,per,O
NaN,liter,O
NaN,elsewhere,O
NaN,in,O
NaN,the,O
NaN,Norwegian,O
NaN,Sea,O
NaN,.,O
Sentence 5,Several,O
NaN,samples,O
NaN,taken,O
NaN,in,O
NaN,and,O
NaN,around,O
NaN,a,O
NaN,ventilation,O
NaN,duct,O
NaN,on,O
NaN,the,O
NaN,wreck,O
NaN,of,O
NaN,the,O
NaN,submarine,O
NaN,contained,O
NaN,far,O
NaN,higher,O
NaN,levels,O
NaN,of,O
NaN,radioactive,B-chem
NaN,cesium,I-chem
NaN,than,O
NaN,you,O
NaN,would,O
NaN,normally,O
NaN,find,O
NaN,in,O
NaN,the,O
NaN,Norwegian,O
NaN,Sea,O
NaN,the,O
NaN,institute,O
NaN,said,O
NaN,in,O
NaN,a,O
NaN,statement,O
NaN,.,O
Sentence 6,However,O
NaN,other,O
NaN,samples,O
NaN,from,O
NaN,the,O
NaN,same,O
NaN,duct,O
NaN,did,O
NaN,n’t,O
NaN,contain,O
NaN,elevated,O
NaN,values,O
NaN,.,O
Sentence 1,PARIS,O
NaN,(,O
NaN,AP,O
NaN,),O
NaN,"""",O
Sentence 2,Environmental,O
NaN,groups,O
NaN,and,O
NaN,one,O
NaN,of,O
NaN,France,O
NaN,’s,O
NaN,largest,O
NaN,labor,O
NaN,unions,O
NaN,called,O
NaN,Monday,O
NaN,for,O
NaN,a,O
NaN,containment,O
NaN,shield,O
NaN,and,O
NaN,other,O
NaN,safety,O
NaN,measures,O
NaN,to,O
NaN,ensure,O
NaN,decontamination,O
NaN,work,O
NaN,at,O
NaN,Notre,O
NaN,Dame,O
NaN,Cathedral,O
NaN,does,O
NaN,not,O
NaN,expose,O
NaN,workers,O
NaN,and,O
NaN,residents,O
NaN,to,O
NaN,unsafe,O
NaN,levels,O
NaN,of,O
NaN,lead,B-chem
NaN,.,O
Sentence 3,The,O
NaN,administration,O
NaN,had,O
NaN,said,O
NaN,that,O
NaN,when,O
NaN,the,O
NaN,lead,B-chem
NaN,-,O
NaN,removal,O
NaN,work,O
NaN,resumed,O
NaN,stricter,O
NaN,safety,O
NaN,procedures,O
NaN,new,O
NaN,equipment,O
NaN,and,O
NaN,allowing,O
NaN,much,O
NaN,fewer,O
NaN,workers,O
NaN,inside,O
NaN,at,O
NaN,a,O
NaN,time,O
NaN,would,O
NaN,"""",O
NaN,prevent,O
NaN,any,O
NaN,release,O
NaN,of,O
NaN,polluting,O
NaN,elements,O
NaN,to,O
NaN,the,O
NaN,outside,O
NaN,.,O
NaN,"""",O
Sentence 4,They,O
NaN,asked,O
NaN,for,O
NaN,a,O
NaN,regularly,O
NaN,updated,O
NaN,chart,O
NaN,showing,O
NaN,the,O
NaN,level,O
NaN,of,O
NaN,lead,B-chem
NaN,in,O
NaN,the,O
NaN,air,O
NaN,.,O
Sentence 5,Labor,O
NaN,and,O
NaN,environmental,O
NaN,groups,O
NaN,are,O
NaN,also,O
NaN,pushing,O
NaN,for,O
NaN,the,O
NaN,creation,O
NaN,of,O
NaN,a,O
NaN,medical,O
NaN,center,O
NaN,to,O
NaN,monitor,O
NaN,of,O
NaN,firefighters,O
NaN,workers,O
NaN,and,O
NaN,residents,O
NaN,.,O
Sentence 6,Paris,O
NaN,Deputy,O
NaN,Mayor,O
NaN,Anne,O
NaN,Souyris,O
NaN,said,O
NaN,updated,O
NaN,measurements,O
NaN,of,O
NaN,lead,B-chem
NaN,levels,O
NaN,are,O
NaN,set,O
NaN,for,O
NaN,release,O
NaN,on,O
NaN,Tuesday,O
NaN,.,O
Sentence 7,Hundreds,B-quant
NaN,of,I-quant
NaN,tons,I-quant
NaN,of,O
NaN,lead,B-chem
NaN,that,O
NaN,was,O
NaN,in,O
NaN,Notre,O
NaN,Dame,O
NaN,’s,O
NaN,spire,O
NaN,and,O
NaN,roof,O
NaN,melted,O
NaN,during,O
NaN,the,O
NaN,April,O
NaN,15,O
NaN,fire,O
NaN,which,O
NaN,came,O
NaN,close,O
NaN,to,O
NaN,destroying,O
NaN,the,O
NaN,cathedral,O
NaN,.,O
Sentence 8,Lead,B-chem
NaN,levels,O
NaN,remain,O
NaN,elevated,O
NaN,at,O
NaN,some,O
NaN,spots,O
NaN,inside,O
NaN,and,O
NaN,in,O
NaN,the,O
NaN,soil,O
NaN,of,O
NaN,the,O
NaN,adjacent,O
NaN,park,O
NaN,and,O
NaN,forecourt,O
NaN,according,O
NaN,to,O
NaN,the,O
NaN,Paris,O
NaN,regional,O
NaN,health,O
NaN,agency,O
NaN,.,O
Sentence 9,Those,O
NaN,areas,O
NaN,have,O
NaN,been,O
NaN,closed,O
NaN,to,O
NaN,the,O
NaN,public,O
NaN,since,O
NaN,the,O
NaN,fire,O
NaN,.,O
Sentence 10,The,O
NaN,environmental,O
NaN,activists,O
NaN,and,O
NaN,union,O
NaN,officials,O
NaN,said,O
NaN,they,O
NaN,want,O
NaN,a,O
NaN,containment,O
NaN,shield,O
NaN,built,O
NaN,over,O
NaN,Notre,O
NaN,Dame,O
NaN,to,O
NaN,keep,O
NaN,more,O
NaN,lead,B-chem
NaN,from,O
NaN,being,O
NaN,released,O
NaN,into,O
NaN,the,O
NaN,atmosphere,O
NaN,.,O
Sentence 11,Notre,O
NaN,Dame,O
NaN,rector,O
NaN,Patrick,O
NaN,Chauvet,O
NaN,acknowledged,O
NaN,that,O
NaN,lead,B-chem
NaN,can,O
NaN,escape,O
NaN,into,O
NaN,the,O
NaN,environment,O
NaN,from,O
NaN,a,O
NaN,big,O
NaN,hole,O
NaN,in,O
NaN,the,O
NaN,cathedral,O
NaN,’s,O
NaN,roof,O
NaN,but,O
NaN,ruled,O
NaN,out,O
NaN,building,O
NaN,a,O
NaN,containment,O
NaN,shield,O
NaN,before,O
NaN,the,O
NaN,decontamination,O
NaN,work,O
NaN,resumes,O
NaN,.,O
Sentence 12,Children,O
NaN,are,O
NaN,especially,O
NaN,vulnerable,O
NaN,to,O
NaN,health,O
NaN,problems,O
NaN,from,O
NaN,lead,B-chem
NaN,poisoning,O
NaN,and,O
NaN,exposure,O
NaN,.,O
Sentence 1,PARIS,O
NaN,(,O
NaN,AP,O
NaN,),O
NaN,"""",O
Sentence 2,Health,O
NaN,officials,O
NaN,in,O
NaN,Paris,O
NaN,said,O
NaN,Wednesday,O
NaN,that,O
NaN,a,O
NaN,young,O
NaN,boy,O
NaN,needs,O
NaN,medical,O
NaN,monitoring,O
NaN,because,O
NaN,tests,O
NaN,conducted,O
NaN,after,O
NaN,the,O
NaN,Notre,O
NaN,Dame,O
NaN,Cathedral,O
NaN,fire,O
NaN,showed,O
NaN,that,O
NaN,he,O
NaN,was,O
NaN,at,O
NaN,risk,O
NaN,of,O
NaN,lead,B-chem
NaN,poisoning,O
NaN,.,O
Sentence 3,The,O
NaN,child,O
NaN,who,O
NaN,was,O
NaN,tested,O
NaN,last,O
NaN,week,O
NaN,does,O
NaN,n’t,O
NaN,need,O
NaN,treatment,O
NaN,yet,O
NaN,the,O
NaN,Regional,O
NaN,Health,O
NaN,Authority,O
NaN,said,O
NaN,in,O
NaN,a,O
NaN,statement,O
NaN,late,O
NaN,Tuesday,O
NaN,.,O
Sentence 4,Checks,O
NaN,are,O
NaN,being,O
NaN,conducted,O
NaN,to,O
NaN,determine,O
NaN,whether,O
NaN,the,O
NaN,lead,B-chem
NaN,came,O
NaN,from,O
NaN,the,O
NaN,April,O
NaN,15,O
NaN,fire,O
NaN,or,O
NaN,another,O
NaN,source,O
NaN,.,O
Sentence 5,A,O
NaN,total,O
NaN,of,O
NaN,162,O
NaN,children,O
NaN,have,O
NaN,been,O
NaN,tested,O
NaN,for,O
NaN,lead,B-chem
NaN,in,O
NaN,Paris,O
NaN,after,O
NaN,hundreds,B-quant
NaN,of,I-quant
NaN,tons,I-quant
NaN,of,O
NaN,lead,B-chem
NaN,in,O
NaN,Notre,O
NaN,Dame,O
NaN,’s,O
NaN,spire,O
NaN,and,O
NaN,roof,O
NaN,melted,O
NaN,in,O
NaN,the,O
NaN,blaze,O
NaN,.,O
Sentence 6,Sixteen,O
NaN,of,O
NaN,those,O
NaN,were,O
NaN,deemed,O
NaN,to,O
NaN,be,O
NaN,just,O
NaN,short,O
NaN,of,O
NaN,being,O
NaN,"""",O
NaN,at,O
NaN,risk,O
NaN,"""",O
NaN,and,O
NaN,will,O
NaN,also,O
NaN,be,O
NaN,monitored,O
NaN,as,O
NaN,a,O
NaN,precaution,O
NaN,.,O
Sentence 7,The,O
NaN,results,O
NaN,"""",O
NaN,show,O
NaN,on,O
NaN,the,O
NaN,one,O
NaN,hand,O
NaN,the,O
NaN,need,O
NaN,to,O
NaN,keep,O
NaN,cleaning,O
NaN,to,O
NaN,limit,O
NaN,the,O
NaN,risk,O
NaN,of,O
NaN,exposure,O
NaN,of,O
NaN,the,O
NaN,children,O
NaN,to,O
NaN,lead,B-chem
NaN,and,O
NaN,on,O
NaN,the,O
NaN,other,O
NaN,hand,O
NaN,the,O
NaN,importance,O
NaN,of,O
NaN,extending,O
NaN,blood,O
NaN,tests,O
NaN,"""",O
NaN,the,O
NaN,health,O
NaN,authority,O
NaN,said,O
NaN,.,O
Sentence 8,Authorities,O
NaN,in,O
NaN,June,O
NaN,recommended,O
NaN,blood,O
NaN,tests,O
NaN,for,O
NaN,children,O
NaN,under,O
NaN,7,O
NaN,and,O
NaN,pregnant,O
NaN,women,O
NaN,who,O
NaN,live,O
NaN,near,O
NaN,Notre,O
NaN,Dame,O
NaN,as,O
NaN,they,O
NaN,are,O
NaN,especially,O
NaN,vulnerable,O
NaN,to,O
NaN,health,O
NaN,problems,O
NaN,from,O
NaN,lead,B-chem
NaN,poisoning,O
NaN,and,O
NaN,exposure,O
NaN,.,O
Sentence 9,Levels,O
NaN,of,O
NaN,lead,B-chem
NaN,remain,O
NaN,exceptionally,O
NaN,high,O
NaN,at,O
NaN,some,O
NaN,spots,O
NaN,inside,O
NaN,the,O
NaN,cathedral,O
NaN,and,O
NaN,in,O
NaN,the,O
NaN,soil,O
NaN,of,O
NaN,the,O
NaN,adjacent,O
NaN,streets,O
NaN,park,O
NaN,and,O
NaN,forecourt,O
NaN,according,O
NaN,to,O
NaN,the,O
NaN,regional,O
NaN,health,O
NaN,agency,O
NaN,.,O
Sentence 10,Those,O
NaN,areas,O
NaN,have,O
NaN,been,O
NaN,closed,O
NaN,to,O
NaN,the,O
NaN,public,O
NaN,since,O
NaN,April,O
NaN,15,O
NaN,.,O
Sentence 1,PARIS,O
NaN,(,O
NaN,AP,O
NaN,),O
NaN,"""",O
Sentence 2,Paris,O
NaN,authorities,O
NaN,shut,O
NaN,down,O
NaN,streets,O
NaN,surrounding,O
NaN,the,O
NaN,Notre,O
NaN,Dame,O
NaN,Cathedral,O
NaN,to,O
NaN,decontaminate,O
NaN,them,O
NaN,Tuesday,O
NaN,after,O
NaN,high,O
NaN,levels,O
NaN,of,O
NaN,lead,B-chem
NaN,were,O
NaN,registered,O
NaN,in,O
NaN,the,O
NaN,area,O
NaN,following,O
NaN,the,O
NaN,April,O
NaN,blaze,O
NaN,that,O
NaN,damaged,O
NaN,the,O
NaN,landmark,O
NaN,.,O
Sentence 3,The,O
NaN,painstaking,O
NaN,cleanup,O
NaN,work,O
NaN,inside,O
NaN,Notre,O
NaN,Dame,O
NaN,itself,O
NaN,was,O
NaN,suspended,O
NaN,last,O
NaN,month,O
NaN,for,O
NaN,safety,O
NaN,reasons,O
NaN,as,O
NaN,activists,O
NaN,and,O
NaN,residents,O
NaN,accused,O
NaN,authorities,O
NaN,of,O
NaN,underestimating,O
NaN,the,O
NaN,threat,O
NaN,of,O
NaN,lead,B-chem
NaN,poisoning,O
NaN,.,O
Sentence 4,Hundreds,B-quant
NaN,of,I-quant
NaN,tons,I-quant
NaN,of,O
NaN,lead,B-chem
NaN,melted,O
NaN,in,O
NaN,the,O
NaN,fire,O
NaN,which,O
NaN,destroyed,O
NaN,the,O
NaN,cathedral,O
NaN,’s,O
NaN,metal,O
NaN,and,O
NaN,wood,O
NaN,roof,O
NaN,.,O
Sentence 5,Workers,O
NaN,began,O
NaN,decontaminating,O
NaN,last,O
NaN,week,O
NaN,some,O
NaN,Paris,O
NaN,schools,O
NaN,tested,O
NaN,with,O
NaN,unsafe,O
NaN,levels,O
NaN,of,O
NaN,lead,B-chem
NaN,and,O
NaN,city,O
NaN,authorities,O
NaN,say,O
NaN,all,O
NaN,schools,O
NaN,are,O
NaN,expected,O
NaN,to,O
NaN,be,O
NaN,decontaminated,O
NaN,when,O
NaN,children,O
NaN,return,O
NaN,to,O
NaN,school,O
NaN,in,O
NaN,early,O
NaN,September,O
NaN,.,O
Sentence 1,PARIS,O
NaN,(,O
NaN,AP,O
NaN,),O
NaN,"""",O
Sentence 2,Specialists,O
NaN,shoring,O
NaN,up,O
NaN,fire,O
NaN,-,O
NaN,damaged,O
NaN,Notre,O
NaN,Dame,O
NaN,Cathedral,O
NaN,returned,O
NaN,Monday,O
NaN,to,O
NaN,the,O
NaN,Paris,O
NaN,site,O
NaN,for,O
NaN,the,O
NaN,first,O
NaN,time,O
NaN,in,O
NaN,nearly,O
NaN,a,O
NaN,month,O
NaN,this,O
NaN,time,O
