Sentence 1,WASHINGTON,O,,
NaN,(,O,,
NaN,AP,O,,
NaN,),O,,
NaN,-,O,,
Sentence 2,The,O,,
NaN,Trump,O,,
NaN,administration,O,,
NaN,moved,O,,
NaN,Thursday,O,,
NaN,to,O,,
NaN,revoke,O,,
NaN,regulations,O,,
NaN,on,O,,
NaN,methane,B-chem,,
NaN,leaks,O,,
NaN,from,O,,
NaN,oil,B-chem,,
NaN,facilities,O,,
NaN,,,O,
NaN,a,O,,
NaN,proposal,O,,
NaN,environmental,O,,
NaN,advocates,O,,
NaN,said,O,,
NaN,would,O,,
NaN,renounce,O,,
NaN,key,O,,
NaN,federal,O,,
NaN,authority,O,,
NaN,to,O,,
NaN,regulate,O,,
NaN,the,O,,
NaN,climate,O,,
NaN,-,O,,
NaN,damaging,O,,
NaN,gas,O,,
NaN,.,O,,
Sentence 3,The,O,,
NaN,proposed,O,,
NaN,rule,O,,
NaN,follows,O,,
Sentence 4,President,O,,
NaN,Donald,O,,
NaN,Trump,O,,
NaN,’s,O,,
NaN,directions,O,,
NaN,to,O,,
NaN,remove,O,,
NaN,\“unnecessary,O,,
NaN,and,O,,
NaN,duplicative,O,,
NaN,regulatory,O,,
NaN,burdens,O,,
NaN,from,O,,
NaN,the,O,,
NaN,oil,B-chem,,
NaN,and,O,,
NaN,gas,O,,
NaN,industry,\,O,
NaN,”,O,,
NaN,Environmental,O,,
NaN,Protection,O,,
NaN,Agency,O,,
NaN,Administrator,O,,
NaN,Andrew,O,,
NaN,Wheeler,O,,
NaN,said,O,,
NaN,in,O,,
NaN,a,O,,
NaN,statement,O,,
NaN,.,O,,
Sentence 5,Exxon,O,,
NaN,Mobil,O,,
NaN,and,O,,
NaN,some,O,,
NaN,other,O,,
NaN,oil,B-chem,,
NaN,giants,O,,
NaN,\”wary,O,,
NaN,of,O,,
NaN,blowback,O,,
NaN,from,O,,
NaN,growing,O,,
NaN,public,O,,
NaN,concern,O,,
NaN,over,O,,
NaN,global,O,,
NaN,warming\,O,,
NaN,”,O,,
NaN,joined,O,,
NaN,environmental,O,,
NaN,groups,O,,
NaN,in,O,,
NaN,urging,O,,
NaN,the,O,,
NaN,Trump,O,,
NaN,administration,O,,
NaN,to,O,,
NaN,drop,O,,
NaN,the,O,,
NaN,rollback,O,,
NaN,on,O,,
NaN,methane,O,,
NaN,controls,O,,
NaN,,,O,
NaN,although,O,,
NaN,several,O,,
NaN,state,O,,
NaN,-,O,,
NaN,level,O,,
NaN,and,O,,
NaN,national,O,,
NaN,industry,O,,
NaN,groups,O,,
NaN,welcomed,O,,
NaN,the,O,,
NaN,easing,O,,
NaN,.,O,,
Sentence 6,The,O,,
NaN,step,O,,
NaN,would,O,,
NaN,be,O,,
NaN,the,O,,
NaN,latest,O,,
NaN,in,O,,
NaN,a,O,,
NaN,series,O,,
NaN,unwinding,O,,
NaN,the,O,,
NaN,Obama,O,,
NaN,administration,O,,
NaN,’s,O,,
NaN,efforts,O,,
NaN,to,O,,
NaN,cut,O,,
NaN,climate,O,,
NaN,-,O,,
NaN,changing,O,,
NaN,emissions,O,,
NaN,from,O,,
NaN,the,O,,
NaN,oil,O,,
NaN,,,O,
NaN,gas,O,,
NaN,and,O,,
NaN,coal,O,,
NaN,industries,O,,
NaN,,,O,
NaN,including,O,,
NaN,a,O,,
NaN,2016,O,,
NaN,rule,O,,
NaN,regulating,O,,
NaN,oil,O,,
NaN,-,O,,
NaN,industry,O,,
NaN,methane,B-chem,,
NaN,leaks,O,,
NaN,as,O,,
NaN,a,O,,
NaN,pollutant,O,,
NaN,under,O,,
NaN,the,O,,
NaN,federal,O,,
NaN,Clean,O,,
NaN,Air,O,,
NaN,Act,O,,
NaN,.,O,,
Sentence 7,Trump,O,,
NaN,has,O,,
NaN,pushed,O,,
NaN,to,O,,
NaN,open,O,,
NaN,vast,O,,
NaN,expanses,O,,
NaN,of,O,,
NaN,U.S.,O,,
NaN,wilderness,O,,
NaN,and,O,,
NaN,coastline,O,,
NaN,to,O,,
NaN,oil,O,,
NaN,and,O,,
NaN,gas,O,,
NaN,drilling,O,,
NaN,,,O,
NaN,speed,O,,
NaN,construction,O,,
NaN,of,O,,
NaN,petroleum,B-chem,,
NaN,pipelines,O,,
NaN,and,O,,
NaN,ease,O,,
NaN,regulations,O,,
NaN,on,O,,
NaN,the,O,,
NaN,industry,O,,
NaN,,,O,
NaN,dismissing,O,,
NaN,calls,O,,
NaN,from,O,,
NaN,scientists,O,,
NaN,in,O,,
NaN,and,O,,
NaN,out,O,,
NaN,of,O,,
NaN,government,O,,
NaN,for,O,,
NaN,rapid,O,,
NaN,cuts,O,,
NaN,in,O,,
NaN,oil,O,,
NaN,,,O,
NaN,gas,O,,
NaN,and,O,,
NaN,coal,O,,
NaN,emissions,O,,
NaN,to,O,,
NaN,stave,O,,
NaN,off,O,,
NaN,the,O,,
NaN,worst,O,,
NaN,of,O,,
NaN,climate,O,,
NaN,change,O,,
NaN,.,O,,
Sentence 8,Asked,O,,
NaN,about,O,,
NaN,global,O,,
NaN,warming,O,,
NaN,this,O,,
NaN,week,O,,
NaN,,,O,
NaN,Trump,O,,
NaN,only,O,,
NaN,lauded,O,,
NaN,the,O,,
NaN,United,O,,
NaN,States,O,,
NaN,’,O,,
NaN,\“tremendous,O,,
NaN,wealth.\,O,,
NaN,”,O,,
Sentence 9,\″The,O,,
NaN,wealth,O,,
NaN,is,O,,
NaN,under,O,,
NaN,its,O,,
NaN,feet,\,O,
NaN,”,O,,
Sentence 10,he,O,,
NaN,said,O,,
NaN,,,O,
NaN,praising,O,,
NaN,oil,O,,
NaN,and,O,,
NaN,gas,O,,
NaN,production,O,,
NaN,.,O,,
Sentence 11,Methane,O,,
NaN,,,O,
NaN,the,O,,
NaN,main,O,,
NaN,component,O,,
NaN,of,O,,
NaN,natural,O,,
NaN,gas,O,,
NaN,,,O,
NaN,frequently,O,,
NaN,leaks,O,,
NaN,or,O,,
NaN,is,O,,
NaN,intentionally,O,,
NaN,released,O,,
NaN,during,O,,
NaN,drilling,O,,
NaN,operations,O,,
NaN,.,O,,
Sentence 12,It,O,,
NaN,traps,O,,
NaN,far,O,,
NaN,more,O,,
NaN,heat,O,,
NaN,in,O,,
NaN,the,O,,
NaN,atmosphere,O,,
NaN,than,O,,
NaN,carbon,O,,
NaN,dioxide,O,,
NaN,,,O,
NaN,doing,O,,
NaN,25,O,,
NaN,times,O,,
NaN,the,O,,
NaN,damage,O,,
NaN,over,O,,
NaN,the,O,,
NaN,long,O,,
NaN,term,O,,
NaN,despite,O,,
NaN,surviving,O,,
NaN,for,O,,
NaN,less,O,,
NaN,time,O,,
NaN,,,O,
NaN,according,O,,
NaN,to,O,,
NaN,the,O,,
NaN,EPA.The,O,,
NaN,oil,O,,
NaN,and,O,,
NaN,gas,O,,
NaN,industry,O,,
NaN,is,O,,
NaN,the,O,,
NaN,nation,O,,
NaN,’s,O,,
NaN,primary,O,,
NaN,source,O,,
NaN,of,O,,
NaN,methane,O,,
NaN,emissions,O,,
NaN,,,O,
NaN,according,O,,
NaN,to,O,,
NaN,the,O,,
NaN,EPA,O,,
NaN,,,O,
NaN,accounting,O,,
NaN,for,O,,
NaN,nearly,O,,
NaN,one,O,,
NaN,-,O,,
NaN,third,O,,
NaN,in,O,,
NaN,2016.Under,O,,
NaN,Trump,O,,
NaN,,,O,
NaN,both,O,,
NaN,the,O,,
NaN,Interior,O,,
NaN,Department,O,,
NaN,and,O,,
NaN,the,O,,
NaN,EPA,O,,
NaN,have,O,,
NaN,proposed,O,,
NaN,a,O,,
NaN,series,O,,
NaN,of,O,,
NaN,rules,O,,
NaN,\”some,O,,
NaN,blocked,O,,
NaN,by,O,,
NaN,courts\,O,,
NaN,”,O,,
NaN,to,O,,
NaN,loosen,O,,
NaN,regulation,O,,
NaN,of,O,,
NaN,methane,B-chem,,
NaN,emissions,O,,
NaN,.,O,,
Sentence 13,President,O,,
NaN,Barack,O,,
NaN,Obama,O,,
Sentence 14,’s,O,,
NaN,administration,O,,
NaN,had,O,,
NaN,cited,O,,
NaN,legal,O,,
NaN,authority,O,,
NaN,under,O,,
NaN,the,O,,
NaN,Clean,O,,
NaN,Air,O,,
NaN,Act,O,,
NaN,to,O,,
NaN,require,O,,
NaN,companies,O,,
NaN,to,O,,
NaN,detect,O,,
NaN,and,O,,
NaN,stop,O,,
NaN,methane,B-chem,,
NaN,leaks,O,,
NaN,at,O,,
NaN,oil,B-chem,,
NaN,and,O,,
NaN,gas,O,,
NaN,sites,O,,
NaN,.,O,,
Sentence 15,The,O,,
NaN,Trump,O,,
NaN,administration,O,,
NaN,contends,O,,
NaN,that,O,,
NaN,Obama,O,,
NaN,’s,O,,
NaN,EPA,O,,
NaN,skipped,O,,
NaN,required,O,,
NaN,legal,O,,
NaN,steps,O,,
NaN,in,O,,
NaN,making,O,,
NaN,that,O,,
NaN,decision,O,,
NaN,,,O,
NaN,and,O,,
NaN,its,O,,
NaN,proposal,O,,
NaN,Thursday,O,,
NaN,seeks,O,,
NaN,public,O,,
NaN,comment,O,,
NaN,on,O,,
NaN,the,O,,
NaN,issue.\“Essentially,O,,
NaN,,,O,
NaN,this,O,,
NaN,is,O,,
NaN,the,O,,
NaN,umpteenth,O,,
NaN,iteration,O,,
NaN,of,O,,
NaN,the,O,,
NaN,EPA,O,,
NaN,’s,O,,
NaN,exercise,O,,
NaN,to,O,,
NaN,define,O,,
NaN,away,O,,
NaN,its,O,,
NaN,Clean,O,,
NaN,Air,O,,
NaN,Act,O,,
NaN,authority,O,,
NaN,...,O,,
NaN,to,O,,
NaN,address,O,,
NaN,air,O,,
NaN,pollution,O,,
NaN,and,O,,
NaN,greenhouse,O,,
Sentence 16,gases,\,O,
NaN,”,O,,
NaN,said,O,,
NaN,Joseph,O,,
NaN,Goffman,O,,
NaN,,,O,
NaN,an,O,,
NaN,EPA,O,,
NaN,air,O,,
NaN,official,O,,
NaN,under,O,,
NaN,Obama,O,,
NaN,.,O,,
Sentence 17,Methane,O,,
NaN,levels,O,,
NaN,globally,O,,
NaN,have,O,,
NaN,risen,O,,
NaN,to,O,,
NaN,historic,O,,
NaN,highs,O,,
NaN,,,O,
NaN,and,O,,
NaN,the,O,,
NaN,oil,O,,
NaN,industry,O,,
NaN,’s,O,,
NaN,U.S.,O,,
NaN,shale,O,,
NaN,gas,O,,
NaN,boom,O,,
NaN,has,O,,
NaN,been,O,,
NaN,the,O,,
NaN,single,O,,
NaN,largest,O,,
NaN,driver,O,,
NaN,of,O,,
NaN,that,O,,
NaN,,,O,
NaN,said,O,,
NaN,Robert,O,,
NaN,Howarth,O,,
NaN,,,O,
NaN,a,O,,
NaN,professor,O,,
NaN,of,O,,
NaN,ecology,O,,
NaN,at,O,,
NaN,Cornell,O,,
NaN,University.\“The,O,,
NaN,increase,O,,
NaN,in,O,,
NaN,methane,O,,
NaN,has,O,,
NaN,contributed,O,,
NaN,significantly,O,,
NaN,to,O,,
NaN,the,O,,
NaN,accelerated,O,,
NaN,global,O,,
NaN,warming,O,,
NaN,and,O,,
NaN,climate,O,,
NaN,disruption,O,,
NaN,the,O,,
NaN,Earth,O,,
NaN,has,O,,
NaN,experienced,O,,
NaN,in,O,,
NaN,recent,O,,
NaN,years,\,O,
Sentence 18,”,O,,
NaN,Howarth,O,,
NaN,said,O,,
NaN,in,O,,
NaN,an,O,,
NaN,email,O,,
NaN,.,O,,
Sentence 19,While,O,,
NaN,environmental,O,,
NaN,groups,O,,
NaN,pointed,O,,
NaN,to,O,,
NaN,the,O,,
NaN,long,O,,
NaN,-,O,,
NaN,term,O,,
NaN,regulatory,O,,
NaN,impact,O,,
NaN,on,O,,
NaN,methane,B-chem,,
NaN,overall,O,,
NaN,,,O,
NaN,the,O,,
NaN,oil,O,,
NaN,industry,O,,
NaN,said,O,,
NaN,the,O,,
NaN,direct,O,,
NaN,immediate,O,,
NaN,effect,O,,
NaN,for,O,,
NaN,methane,O,,
NaN,emissions,O,,
NaN,would,O,,
NaN,be,O,,
NaN,negligible,O,,
NaN,.,O,,
Sentence 20,Controls,O,,
NaN,on,O,,
NaN,other,O,,
NaN,,,O,
NaN,regulated,O,,
NaN,pollutants,O,,
NaN,would,O,,
NaN,also,O,,
NaN,capture,O,,
NaN,methane,O,,
NaN,before,O,,
NaN,it,O,,
NaN,leaks,O,,
NaN,from,O,,
NaN,pipelines,O,,
NaN,,,O,
NaN,said,O,,
NaN,Erik,O,,
NaN,Milito,O,,
NaN,of,O,,
NaN,the,O,,
NaN,American,O,,
NaN,Petroleum,O,,
NaN,Institute,O,,
NaN,.,O,,
Sentence 21,The,O,,
NaN,Obama,O,,
NaN,-,O,,
NaN,era,O,,
NaN,requirements,O,,
NaN,to,O,,
NaN,find,O,,
NaN,and,O,,
NaN,fix,O,,
NaN,methane,O,,
NaN,leaks,O,,
NaN,imposed,O,,
NaN,\“a,O,,
NaN,disproportionate,O,,
NaN,effect,O,,
NaN,on,O,,
NaN,small,O,,
NaN,businesses\,O,,
NaN,”,O,,
Sentence 22,in,O,,
NaN,the,O,,
NaN,oil,O,,
NaN,industry,O,,
NaN,,,O,
NaN,Milito,O,,
NaN,said,O,,
NaN,.,O,,
Sentence 23,\“A,O,,
NaN,lot,O,,
NaN,of,O,,
NaN,mom,O,,
NaN,and,O,,
NaN,pops,O,,
NaN,would,O,,
NaN,have,O,,
NaN,their,O,,
NaN,wells,O,,
NaN,shut,O,,
NaN,in,O,,
NaN,,,O,
NaN,elderly,O,,
NaN,people,O,,
NaN,with,O,,
NaN,wells,O,,
NaN,on,O,,
NaN,their,O,,
NaN,properties,O,,
NaN,that,O,,
NaN,could,O,,
NaN,be,O,,
NaN,shut,O,,
NaN,down\,O,,
NaN,”,O,,
Sentence 24,under,O,,
NaN,the,O,,
NaN,rules,O,,
NaN,to,O,,
NaN,be,O,,
NaN,rescinded,O,,
NaN,.,O,,
Sentence 25,But,O,,
NaN,the,O,,
NaN,rollbacks,O,,
NaN,on,O,,
NaN,emissions,O,,
NaN,from,O,,
NaN,oilfields,O,,
NaN,,,O,
NaN,storage,O,,
NaN,sites,O,,
NaN,and,O,,
NaN,pipelines,O,,
NaN,have,O,,
NaN,split,O,,
NaN,the,O,,
NaN,oil,O,,
NaN,industry,O,,
NaN,,,O,
NaN,worrying,O,,
NaN,some,O,,
NaN,in,O,,
NaN,the,O,,
NaN,industry,O,,
NaN,about,O,,
NaN,growing,O,,
NaN,blowback,O,,
NaN,in,O,,
NaN,a,O,,
NaN,world,O,,
NaN,increasingly,O,,
NaN,mindful,O,,
NaN,of,O,,
NaN,climate,O,,
NaN,change,O,,
NaN,.,O,,
Sentence 26,Some,O,,
NaN,oil,O,,
NaN,majors,O,,
NaN,this,O,,
NaN,year,O,,
NaN,urged,O,,
NaN,the,O,,
NaN,administration,O,,
NaN,to,O,,
NaN,crack,O,,
NaN,down,O,,
NaN,\”not,O,,
NaN,ease,O,,
NaN,up\,O,,
NaN,”,O,,
NaN,on,O,,
NaN,the,O,,
NaN,emissions,O,,
NaN,.,O,,
Sentence 27,They,O,,
NaN,repeated,O,,
NaN,that,O,,
NaN,request,O,,
NaN,ThursdaRoyal,O,,
NaN,Dutch,O,,
NaN,Shell,O,,
NaN,has,O,,
NaN,long,O,,
NaN,supported,O,,
NaN,the,O,,
NaN,direct,O,,
NaN,regulation,O,,
NaN,of,O,,
NaN,methane,O,,
NaN,and,O,,
NaN,urged,O,,
NaN,the,O,,
NaN,administration,O,,
NaN,earlier,O,,
NaN,this,O,,
NaN,year,O,,
NaN,to,O,,
NaN,write,O,,
NaN,a,O,,
NaN,rule,O,,
NaN,regulating,O,,
NaN,existing,O,,
NaN,sources,O,,
NaN,of,O,,
NaN,methane,B-chem,,
NaN,emissions.\“While,O,,
NaN,the,O,,
NaN,law,O,,
NaN,may,O,,
NaN,change,O,,
NaN,in,O,,
NaN,this,O,,
NaN,instance,O,,
NaN,,,O,
NaN,our,O,,
NaN,environmental,O,,
NaN,commitments,O,,
NaN,will,O,,
NaN,stand,\,O,
NaN,”,O,,
NaN,Gretchen,O,,
NaN,Watkins,O,,
NaN,,,O,
NaN,Shell,O,,
NaN,U.S.,O,,
NaN,president,O,,
NaN,,,O,
NaN,said,O,,
NaN,in,O,,
NaN,a,O,,
NaN,statement,O,,
NaN,.,O,,
Sentence 28,Directly,O,,
NaN,regulating,O,,
NaN,methane,O,,
NaN,emissions,O,,
NaN,and,O,,
NaN,driving,O,,
NaN,down,O,,
NaN,leaks,O,,
NaN,is,O,,
NaN,\“not,O,,
NaN,only,O,,
NaN,the,O,,
NaN,right,O,,
NaN,thing,O,,
NaN,to,O,,
NaN,do,O,,
NaN,for,O,,
NaN,the,O,,
NaN,environment,O,,
NaN,,,O,
NaN,there,O,,
NaN,is,O,,
NaN,also,O,,
NaN,a,O,,
NaN,clear,O,,
NaN,business,O,,
NaN,case,O,,
NaN,for,O,,
NaN,doing,O,,
NaN,this,\,O,
NaN,”,O,,
NaN,said,O,,
NaN,Susan,O,,
NaN,Dio,O,,
NaN,,,O,
NaN,president,O,,
NaN,of,O,,
NaN,BP,O,,
NaN,America,O,,
NaN,,,O,
NaN,in,O,,
NaN,a,O,,
NaN,statement,O,,
NaN,.,O,,
Sentence 29,Exxon,O,,
NaN,Mobil,O,,
NaN,spokesman,O,,
NaN,Scott,O,,
NaN,Silvestri,O,,
NaN,said,O,,
NaN,the,O,,
NaN,oil,O,,
NaN,giant,O,,
NaN,would,O,,
NaN,continue,O,,
NaN,urging,O,,
NaN,EPA,O,,
NaN,\”as,O,,
NaN,it,O,,
NaN,has,O,,
NaN,since,O,,
NaN,last,O,,
NaN,year\,O,,
NaN,”,O,,
NaN,to,O,,
NaN,stick,O,,
NaN,to,O,,
NaN,directly,O,,
NaN,regulating,O,,
NaN,methane,B-chem,,
NaN,emissions,O,,
NaN,from,O,,
NaN,oil,O,,
NaN,and,O,,
NaN,gas,O,,
NaN,facilities,O,,
NaN,.,O,,
Sentence 30,Asked,O,,
NaN,about,O,,
NaN,those,O,,
NaN,requests,O,,
NaN,,,O,
NaN,Anne,O,,
NaN,Idsal,O,,
NaN,,,O,
NaN,the,O,,
NaN,EPA,O,,
NaN,’s,O,,
NaN,acting,O,,
NaN,assistant,O,,
NaN,administrator,O,,
NaN,for,O,,
NaN,air,O,,
NaN,,,O,
NaN,told,O,,
NaN,reporters,O,,
NaN,,,O,
NaN,\“We,O,,
NaN,do,O,,
NaN,n’t,O,,
NaN,preclude,O,,
NaN,anyone,O,,
NaN,from,O,,
NaN,going,O,,
NaN,above,O,,
NaN,and,O,,
NaN,beyond,O,,
NaN,if,O,,
NaN,that,O,,
Sentence 31,’s,O,,
NaN,something,O,,
NaN,they,O,,
NaN,want,O,,
NaN,to,O,,
NaN,do.\,O,,
NaN,”,O,,
Sentence 32,Environmental,O,,
NaN,advocates,O,,
NaN,and,O,,
NaN,Democratic,O,,
NaN,lawmakers,O,,
NaN,called,O,,
NaN,the,O,,
NaN,rollback,O,,
NaN,reckless,O,,
NaN,.,O,,
Sentence 33,Sen.,O,,
Sentence 34,Tom,O,,
NaN,Carper,O,,
NaN,of,O,,
NaN,Delaware,O,,
NaN,,,O,
NaN,top,O,,
NaN,Democrat,O,,
NaN,on,O,,
NaN,the,O,,
NaN,Senate,O,,
NaN,Environmental,O,,
NaN,and,O,,
NaN,Public,O,,
NaN,Works,O,,
NaN,Committee,O,,
NaN,,,O,
NaN,said,O,,
NaN,,,O,
NaN,\“The,O,,
NaN,Trump,O,,
NaN,administration,O,,
NaN,has,O,,
NaN,continued,O,,
NaN,to,O,,
NaN,pursue,O,,
NaN,a,O,,
NaN,course,O,,
NaN,that,O,,
NaN,would,O,,
NaN,increase,O,,
NaN,profit,O,,
NaN,margins,O,,
NaN,for,O,,
NaN,the,O,,
NaN,oil,O,,
NaN,and,O,,
NaN,gas,O,,
NaN,industry,O,,
NaN,,,O,
NaN,even,O,,
NaN,if,O,,
NaN,it,O,,
NaN,means,O,,
NaN,cutting,O,,
NaN,commonsense,O,,
NaN,public,O,,
NaN,health,O,,
NaN,and,O,,
NaN,environmental,O,,
NaN,protections.\,O,,
NaN,”,O,,
Sentence 1,LAPEER,O,,
NaN,,,O,
NaN,Mich.,O,,
NaN,(,O,,
NaN,AP,O,,
NaN,),O,,
NaN,-,O,,
Sentence 2,For,O,,
NaN,more,O,,
NaN,than,O,,
NaN,20,O,,
NaN,years,O,,
NaN,,,O,
NaN,the,O,,
NaN,eastern,O,,
NaN,Michigan,O,,
NaN,town,O,,
NaN,of,O,,
NaN,Lapeer,O,,
NaN,sent,O,,
NaN,leftover,O,,
NaN,sludge,O,,
NaN,from,O,,
NaN,its,O,,
NaN,sewage,O,,
NaN,treatment,O,,
NaN,plant,O,,
NaN,to,O,,
NaN,area,O,,
NaN,farms,O,,
NaN,,,O,
NaN,supplying,O,,
NaN,them,O,,
NaN,with,O,,
NaN,high,O,,
NaN,-,O,,
NaN,quality,O,,
NaN,,,O,
NaN,free,O,,
NaN,fertilizer,O,,
NaN,while,O,,
NaN,avoiding,O,,
NaN,the,O,,
NaN,expense,O,,
NaN,of,O,,
NaN,disposal,O,,
NaN,elsewhere,O,,
NaN,.,O,,
Sentence 3,But,O,,
NaN,state,O,,
NaN,inspectors,O,,
NaN,ordered,O,,
NaN,a,O,,
NaN,halt,O,,
NaN,to,O,,
NaN,the,O,,
NaN,practice,O,,
NaN,in,O,,
NaN,2017,O,,
NaN,after,O,,
NaN,learning,O,,
NaN,the,O,,
NaN,material,O,,
NaN,was,O,,
NaN,laced,O,,
NaN,with,O,,
NaN,one,O,,
NaN,of,O,,
NaN,the,O,,
NaN,potentially,O,,
NaN,harmful,O,,
NaN,chemicals,O,,
NaN,known,O,,
NaN,collectively,O,,
NaN,as,O,,
NaN,PFAS,B-chem,,
NaN,,,O,
NaN,which,O,,
NaN,are,O,,
NaN,turning,O,,
NaN,up,O,,
NaN,in,O,,
NaN,drinking,O,,
NaN,water,O,,
NaN,and,O,,
NaN,some,O,,
NaN,foods,O,,
NaN,across,O,,
NaN,the,O,,
NaN,U.S.Now,O,,
NaN,,,O,
NaN,the,O,,
NaN,city,O,,
NaN,of,O,,
NaN,8,800,O,
NaN,expects,O,,
NaN,to,O,,
NaN,pay,O,,
NaN,about,O,,
NaN,$,O,,
NaN,3,O,,
NaN,million,O,,
NaN,to,O,,
NaN,have,O,,
NaN,the,O,,
NaN,waste,O,,
NaN,treated,O,,
